gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,physics_score,average_score
0,1,2,0,28,94,82.0
1,1,1,0,32,92,83.43
1,0,0,0,33,82,81.29
0,0,2,1,18,82,78.86
1,0,1,0,18,84,83.86
0,0,1,1,9,91,84.86
1,1,5,0,25,85,85.0
0,0,1,1,18,89,89.0
0,0,4,0,3,66,75.71
0,0,4,1,34,98,89.43
0,0,7,0,4,73,64.86
1,0,3,0,14,87,80.71
1,1,5,0,8,88,76.57
0,0,3,0,35,89,93.43
1,0,3,0,2,92,78.0
0,0,2,0,27,94,81.29
1,0,5,0,20,78,76.43
1,0,4,0,21,92,79.57
0,0,5,0,6,71,81.0
0,0,3,0,18,77,84.57
0,0,2,0,7,88,78.71
0,0,2,0,24,79,77.71
1,0,5,0,21,97,78.86
1,0,10,0,2,59,67.29
0,1,0,0,34,81,87.71
0,0,7,1,0,89,76.71
1,0,4,0,17,94,78.14
0,0,5,0,10,88,83.14
0,0,4,1,35,88,90.43
1,0,3,0,27,96,76.29
1,0,2,1,30,94,86.86
1,0,2,0,35,96,91.71
0,1,5,0,5,93,79.14
0,0,6,1,10,71,81.29
0,1,8,0,1,90,77.29
1,1,10,0,0,92,74.57
1,1,3,0,30,94,82.14
1,0,4,0,3,58,78.86
1,0,3,1,18,80,80.86
0,1,8,1,0,78,84.86
1,1,5,0,15,74,86.0
0,1,3,0,43,87,90.57
1,0,5,0,16,97,85.29
0,0,3,0,23,100,75.71
1,0,2,0,2,93,75.0
0,0,1,0,34,92,85.86
1,1,2,0,34,65,86.0
1,0,3,0,18,99,85.14
0,0,5,1,21,84,81.71
1,1,3,1,3,96,91.14
0,0,4,0,31,88,88.14
0,0,5,1,17,79,82.43
0,0,0,0,10,76,79.71
0,0,1,0,5,63,74.29
1,0,4,0,8,70,71.29
1,0,4,0,3,62,75.57
0,0,3,0,30,82,90.57
0,0,2,0,20,97,89.14
0,1,5,0,25,68,77.29
1,0,4,1,23,86,77.86
1,0,7,0,3,86,81.71
1,1,1,0,24,76,80.29
1,0,1,0,37,96,92.29
1,0,2,0,28,72,83.0
0,0,2,0,5,68,77.14
0,0,3,0,6,74,75.0
0,0,7,0,40,87,89.29
1,0,3,1,35,97,90.29
1,0,4,1,34,99,85.0
1,0,2,0,24,100,82.71
0,0,6,0,35,92,91.86
0,1,6,0,0,93,82.86
1,0,1,0,35,92,91.0
1,0,5,1,18,69,82.43
0,1,1,1,1,50,67.86
1,0,2,0,16,85,81.71
1,0,5,0,28,72,80.43
1,0,3,0,14,72,83.71
1,0,3,0,25,89,80.71
0,0,2,0,16,90,78.71
1,0,4,0,28,89,79.86
1,0,0,0,15,83,81.57
1,0,10,0,46,88,94.57
1,0,2,0,34,77,89.0
1,0,2,0,27,71,83.14
0,1,4,0,28,97,92.43
1,0,3,0,33,96,87.14
0,0,5,0,12,72,82.43
1,0,0,0,27,94,88.0
0,0,1,0,15,67,76.29
0,0,1,1,3,98,75.14
1,0,2,0,26,92,83.71
0,0,1,0,35,87,91.29
1,0,1,0,20,75,79.43
0,0,3,0,14,96,87.57
0,0,2,1,24,83,79.71
1,0,2,0,8,82,78.14
0,0,3,0,19,67,82.0
0,0,10,1,2,70,74.71
0,0,2,0,29,72,80.43
1,0,1,0,14,92,81.43
1,0,4,0,19,95,67.71
1,0,0,0,29,61,87.14
0,0,1,0,2,74,82.43
0,0,6,0,25,69,84.71
0,0,0,0,6,83,79.29
1,0,2,1,11,91,86.57
1,0,1,1,4,89,84.0
1,0,2,0,33,76,80.57
0,0,3,1,22,87,88.29
0,0,0,0,34,91,87.14
1,0,1,0,22,85,80.57
0,0,10,0,5,82,75.14
1,0,1,0,11,60,74.71
1,0,1,0,12,87,85.0
0,0,2,0,35,99,93.57
0,0,0,0,6,91,79.57
1,0,9,1,0,87,72.14
1,0,2,1,26,80,75.71
1,0,0,0,19,91,90.43
0,0,0,0,3,72,79.71
1,0,1,0,14,75,77.86
1,0,9,0,12,87,86.29
1,0,1,0,18,100,88.43
1,0,5,0,4,95,77.14
1,0,1,0,34,80,75.57
1,0,2,0,21,78,79.86
0,0,3,1,5,94,77.29
1,0,1,1,16,69,73.86
0,0,0,0,31,95,84.0
0,1,6,0,1,54,70.86
1,0,3,0,35,88,90.29
1,0,1,1,41,97,92.57
1,1,5,1,1,77,77.71
1,0,2,0,6,81,79.0
0,0,3,0,30,99,86.0
0,0,3,0,32,66,78.0
1,0,2,0,18,93,79.71
1,0,1,0,2,82,81.0
0,0,5,0,5,71,66.29
0,0,2,0,32,95,88.0
0,1,2,0,18,74,82.29
0,0,7,0,27,73,76.43
1,0,3,0,9,97,72.0
0,0,2,0,15,82,81.29
1,0,9,0,1,66,76.0
0,0,10,0,2,69,68.0
1,0,2,0,31,66,72.71
0,0,3,0,2,79,74.14
0,1,4,0,2,87,90.29
0,1,6,0,5,92,72.71
1,0,1,0,21,81,83.29
0,0,6,0,12,87,81.14
0,1,5,0,0,87,67.57
1,0,5,0,26,82,79.0
1,0,3,0,15,64,78.0
0,1,1,0,14,85,79.29
0,0,6,0,9,60,76.14
1,0,2,0,19,90,82.43
0,0,7,0,17,86,81.71
0,0,3,1,9,72,80.0
0,0,5,1,14,68,71.71
1,0,1,1,3,94,79.14
1,1,9,1,22,72,81.14
0,0,3,0,10,82,83.57
1,1,1,0,1,57,69.0
0,0,0,0,10,72,75.14
0,0,2,0,36,95,93.14
0,0,3,0,34,87,85.43
1,0,3,0,32,100,90.14
0,0,2,0,28,100,84.14
0,1,10,0,3,59,69.71
1,0,2,0,32,82,82.29
1,0,2,0,4,90,74.14
1,0,2,0,21,98,86.14
0,0,1,1,22,78,91.0
0,0,4,0,28,98,90.29
1,0,3,0,35,96,91.29
1,0,1,0,35,85,92.43
0,0,4,1,16,65,83.71
1,0,1,1,20,71,85.71
0,0,4,0,27,98,81.43
0,0,6,0,14,94,87.86
1,0,1,0,35,100,93.71
1,1,6,0,2,77,66.43
1,0,4,0,3,80,77.29
0,0,2,0,32,71,79.86
0,1,6,1,33,79,86.0
0,0,2,1,24,94,80.14
1,0,2,0,5,85,83.86
0,0,5,0,8,85,82.14
0,0,2,1,8,76,82.29
1,0,0,0,21,79,74.71
0,0,1,1,6,67,76.29
0,1,0,0,15,72,79.14
0,1,1,0,12,70,75.43
0,0,6,0,1,76,80.14
1,0,2,0,14,95,90.0
1,0,3,0,26,61,75.14
1,1,1,0,31,99,92.29
0,0,4,0,5,91,79.29
1,0,2,0,28,81,80.29
0,0,1,1,11,62,69.86
1,0,1,1,19,80,83.14
1,0,3,0,17,99,87.14
0,0,0,1,30,96,79.71
1,0,2,0,23,70,82.14
1,0,6,0,0,78,72.0
0,0,0,1,19,72,76.43
0,0,2,1,33,69,82.71
0,1,2,1,1,99,82.71
0,0,2,0,35,86,91.57
1,0,1,0,3,61,77.29
0,0,2,0,2,83,85.86
0,0,5,1,16,68,79.0
0,0,3,0,38,87,93.57
0,0,2,0,3,85,77.71
1,1,10,1,3,99,84.57
0,1,5,0,11,100,83.71
1,0,1,0,1,97,81.0
0,0,4,0,4,61,73.71
1,0,3,0,43,94,93.29
1,0,1,0,47,91,90.14
1,0,1,0,9,95,75.29
0,0,6,0,2,71,59.14
1,1,4,0,5,92,79.57
0,0,2,0,26,71,78.43
0,1,3,0,25,64,79.71
1,0,5,0,9,76,77.86
1,0,1,0,27,67,74.29
0,0,2,1,19,71,74.86
0,1,1,0,31,86,87.71
0,0,4,1,26,84,90.29
1,0,6,1,11,88,83.43
0,1,6,0,6,92,81.14
0,0,8,0,2,82,78.14
0,0,10,1,5,87,76.14
1,0,7,0,5,91,74.57
0,0,3,0,27,83,82.43
0,0,2,0,30,96,89.57
1,0,5,0,21,64,76.29
0,0,0,0,8,69,82.43
0,0,2,0,21,91,85.86
1,1,3,0,18,64,76.86
1,0,4,0,3,89,84.43
1,0,1,0,32,94,85.29
0,0,6,0,8,61,81.29
1,0,2,0,3,95,77.57
1,0,2,0,17,97,86.14
1,0,0,0,17,64,78.0
0,0,4,0,27,79,88.14
1,0,2,1,12,76,84.57
1,0,3,0,46,91,92.14
1,0,1,0,19,90,76.43
1,0,2,0,30,84,79.71
1,0,2,0,20,73,76.29
0,0,5,0,14,63,82.57
0,1,10,1,5,72,80.86
0,0,5,0,27,91,88.14
